cmake .. -DCUTLASS_NVCC_ARCHS=90a \
    -DCUTLASS_ENABLE_TESTS=OFF \
    -DCUTLASS_UNITY_BUILD_ENABLED=ON \
    -DCUTLASS_LIBRARY_OPERATIONS=gemm \
    -DCUTLASS_LIBRARY_KERNELS="cutlass3x*bf16*" \
    -DCUTLASS_ENABLE_CUBLAS=ON

-- CMake Version: 3.30.2
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI125cutlass3x_sm90_tensorop_s64x128x16gemm_bf16_bf16_f32_void_bf16_256x128x64_2x1x1_0_tnn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI125cutlass3x_sm90_tensorop_s64x128x16gemm_bf16_bf16_f32_void_bf16_256x128x64_2x1x1_0_nnn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI144cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e4m3_128x256x128_2x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e4m3_f32_bf16_e4m3_128x256x128_1x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e4m3_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e5m2_128x256x128_2x1x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI144cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e4m3_128x256x128_1x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_bf16_128x256x128_2x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e4m3_128x256x128_1x2x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e4m3_128x256x128_2x1x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI123cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_2x1x1_0_ttn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_bf16_128x256x128_1x2x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI135cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e4m3_128x256x128_1x1x1_0_tnn_align16_warpspecialized_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI135cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e5m2_128x256x128_1x2x1_0_tnn_align16_warpspecialized_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e4m3_128x256x128_1x1x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI123cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_1x2x1_0_nnn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI123cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_tnn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI123cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_2x1x1_0_nnn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI123cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_1x2x1_0_tnn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI135cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e5m2_128x256x128_1x2x1_0_tnn_align16_warpspecialized_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI144cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e4m3_128x256x128_1x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI144cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e5m2_128x256x128_1x2x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI123cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_2x1x1_0_tnn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI123cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_ntn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI135cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e4m3_128x256x128_2x1x1_0_tnn_align16_warpspecialized_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e4m3_128x256x128_1x1x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e5m2_128x256x128_1x2x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI144cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e5m2_128x256x128_1x2x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI135cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e5m2_128x256x128_2x1x1_0_tnn_align16_warpspecialized_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI123cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_1x2x1_0_ntn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e5m2_128x256x128_2x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI123cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_2x1x1_0_ntn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e5m2_128x256x128_1x2x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI144cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e4m3_128x256x128_2x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI144cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e5m2_128x256x128_2x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e5m2_128x256x128_1x2x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI123cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_nnn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI135cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e4m3_128x256x128_2x1x1_0_tnn_align16_warpspecialized_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI125cutlass3x_sm90_tensorop_s64x128x16gemm_bf16_bf16_f32_void_bf16_256x128x64_1x1x1_0_ttn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e5m2_128x256x128_2x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e4m3_128x256x128_2x1x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI125cutlass3x_sm90_tensorop_s64x128x16gemm_bf16_bf16_f32_void_bf16_256x128x64_1x2x1_0_ttn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI135cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e5m2_128x256x128_2x1x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e5m2_128x256x128_1x2x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI144cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e4m3_128x256x128_2x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e4m3_128x256x128_1x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI135cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI144cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e4m3_128x256x128_2x1x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e4m3_128x256x128_1x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI135cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e5m2_128x256x128_1x2x1_0_tnn_align16_warpspecialized_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI144cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e4m3_e5m2_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI144cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e5m2_128x256x128_1x2x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e5m2_128x256x128_2x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI117cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_ttn_align8_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e4m3_f32_bf16_e4m3_128x256x128_1x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI123cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_ttn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e5m2_128x256x128_1x2x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI141cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e5m2_128x256x128_1x2x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI123cutlass3x_sm90_tensorop_s64x256x16gemm_bf16_bf16_f32_f32_f32_128x256x64_1x2x1_0_ttn_align8_warpspecialized_pingpong_epi_tmaEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI135cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI144cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_pingpong_fp8_fastaccum_epi_nosmemEEvNT_6ParamsE'
ptxas info    : (C7511) Potential Performance Loss: wgmma.mma_async instructions are serialized due to insufficient register resources for the wgmma pipeline in the function '_ZN7cutlass13device_kernelI121cutlass3x_sm90_tensorop_s64x256x32gemm_e5m2_e5m2_f32_bf16_e5m2_128x256x128_1x1x1_0_tnn_align16_warpspecialized_epi_nosmemEEvNT_6ParamsE'
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(178): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=2, Signed=true, T=float, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
        result = Element(rnd);
                 ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h(77): note #3287-D: because of a "deprecated" attribute
    [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
      ^
          detected during:
            instantiation of "Element cutlass::reference::device::detail::RandomGaussianFunc<Element>::operator()() [with Element=cutlass::int2b_t]" at line 149 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
            instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::int2b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::int2b_t>]" at line 122 of /scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
            instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::int2b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::int2b_t>]" at line 394
            instantiation of "void cutlass::reference::device::BlockFillRandomGaussian(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::int2b_t]" at line 1746
            instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::int2b_t]" at line 613 of /scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu

Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"

/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(494): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=2, Signed=true, T=float, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
        result = Element(rnd);
                 ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h(77): note #3287-D: because of a "deprecated" attribute
    [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
      ^
          detected during:
